{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/imgextra/i2/52420401/TB2PJwwiqmWBuNjy1XaXXXCbXXa_!!0-saturn_solar.jpg', 'price': '¥\n115.00', 'deal': '6947人付款', 'title': '暴虎金属真机械键盘青轴黑轴有线游戏电竞吃鸡笔记本台式电脑网吧', 'shop': '鸣松数码专营店', 'location': '上海'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/3597035839/TB1QoBee8fM8KJjSZFhXXcRyFXa_!!0-item_pic.jpg', 'price': '¥\n475.00', 'deal': '144人付款', 'title': 'DURGOD杜伽TAURUS K310 104机械\n键盘\nCherry黑轴红轴\n青轴\n茶轴银轴', 'shop': 'durgod杜伽旗舰店', 'location': '广东 珠海'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i4/3446533752/TB2hiDxvQCWBuNjy0FaXXXUlXXa_!!3446533752-0-item_pic.jpg', 'price': '¥\n438.00', 'deal': '520人付款', 'title': 'ikbc F87f108机械\n键盘\n吃鸡电竞游戏背光发光 樱桃cherry\n青轴\n黑轴', 'shop': 'ikbc旗舰店', 'location': '北京'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/2863054326/TB1oDMhnC8YBeNkSnb4XXaevFXa_!!0-item_pic.jpg', 'price': '¥\n399.00', 'deal': '622人付款', 'title': '官方旗舰店 罗技G413 有线游戏电竞真机械\n键盘\n台式背光炫光宏编程', 'shop': '罗技g官方旗舰店', 'location': '上海'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i2/369155151/TB1jhC.awaTBuNjSszfXXXgfpXa_!!0-item_pic.jpg', 'price': '¥\n289.00', 'deal': '356人付款', 'title': '黑爵AK60樱桃cherry机械\n键盘\n青轴\n黑轴茶轴RGB有线游戏吃鸡竞技', 'shop': '黑爵旗舰店', 'location': '福建 福州'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i2/2121571337/TB2YKaNv_JYBeNjy1zeXXahzVXa_!!2121571337-0-item_pic.jpg', 'price': '¥\n449.00', 'deal': '185人付款', 'title': 'Razer雷蛇 黑寡妇蜘蛛幻彩X竞技cherry樱桃\n青轴\n电竞游戏机械\n键盘', 'shop': '雷蛇亿果专卖店', 'location': '江苏 扬州'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i3/2121571337/TB2VngqvFuWBuNjSszbXXcS7FXa_!!2121571337-0-item_pic.jpg', 'price': '¥\n529.00', 'deal': '106人付款', 'title': 'Razer/雷蛇 黑寡妇蜘蛛终极版游戏cherry机械\n键盘\n青轴\n有线', 'shop': '雷蛇亿果专卖店', 'location': '江苏 扬州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i4/1085315961/TB2xD3vmviSBuNkSnhJXXbDcpXa_!!1085315961-0-item_pic.jpg', 'price': '¥\n449.00', 'deal': '291人付款', 'title': 'Razer雷蛇 雨林狼蛛轻机械按键幻彩RGB背光游戏\n键盘\n电脑有线电竞', 'shop': '雷蛇官方旗舰店', 'location': '江苏 苏州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/2547957301/TB1oq2hm49YBuNjy0FfXXXIsVXa_!!0-item_pic.jpg', 'price': '¥\n469.00', 'deal': '104人付款', 'title': 'Cherry樱桃 MX1.0电竞游戏无冲背光87键机械\n键盘\n黑轴红轴\n青轴\n茶轴', 'shop': 'cherry图阁专卖店', 'location': '上海'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i4/3029409806/TB1N.y3bsUrBKNjSZPxXXX00pXa_!!0-item_pic.jpg', 'price': '¥\n105.00', 'deal': '1738人付款', 'title': 'RK吃鸡游戏机械\n键盘\n蒸汽朋克有线\n青轴\n黑轴茶轴网吧网咖miss外设店', 'shop': 'rk竞速专卖店', 'location': '浙江 杭州'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i1/TB15Cq4SXXXXXXcXVXXXXXXXXXX_!!0-item_pic.jpg', 'price': '¥\n356.00', 'deal': '94人付款', 'title': '双飞燕血手幽灵B975光轴机械\n键盘\n绝地求生辅助吃鸡宏游戏\n青轴\n电竞', 'shop': '海迅数码专营店', 'location': '上海'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/788595009/TB1_0wpvCtYBeNjSspkXXbU8VXa_!!0-item_pic.jpg', 'price': '¥\n649.00', 'deal': '43人付款', 'title': '送礼Cherry樱桃G80-3000/3494游戏竞技机械\n键盘\n黑轴红轴茶轴\n青轴', 'shop': '帝亿数码专营店', 'location': '江苏 无锡'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i1/2236973970/TB1z.8OisbI8KJjy1zdXXbe1VXa_!!0-item_pic.jpg', 'price': '¥\n159.00', 'deal': '174人付款', 'title': 'Cherry无线蓝牙机械\n键盘\n有线RK61樱桃黑红茶\n青轴\nipad平板手机mac', 'shop': 'rk旗舰店', 'location': '福建 福州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/2111250403/TB2bkvSueySBuNjy1zdXXXPxFXa_!!2111250403-0-item_pic.jpg', 'price': '¥\n389.00', 'deal': '47人付款', 'title': '雷神K75蓝血人 游戏机械\n键盘\n104键lol电竞RGB背光\n键盘\n绝地求生', 'shop': 'thunderobot旗舰店', 'location': '江苏 苏州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/1661941219/TB1Fpt6dXLM8KJjSZFBXXXJHVXa_!!0-item_pic.jpg', 'price': '¥\n1379.00', 'deal': '159人付款', 'title': 'CHERRY樱桃官方店MX9.0背光RGB炫彩游戏机械\n键盘\n黑轴红轴\n青轴\n茶轴', 'shop': 'cherry旗舰店', 'location': '北京'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i3/3360038845/TB1H4d5gFooBKNjSZFPXXXa2XXa_!!0-item_pic.jpg', 'price': '¥\n779.00', 'deal': '140人付款', 'title': '(12期免息)Razer雷蛇 黑寡妇蜘蛛幻彩版V2机械\n键盘\n104键粉晶黄轴', 'shop': '雷蛇翔剑专卖店', 'location': '上海'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i4/2139521626/TB1Q69uauSSBuNjy0FlXXbBpVXa_!!0-item_pic.jpg', 'price': '¥\n169.00', 'deal': '344人付款', 'title': '黑爵AK35i 电脑台式有线游戏RGB机械\n键盘\n青轴\n黑轴茶轴红轴吃鸡宏', 'shop': 'ajazz黑爵巨犀专卖店', 'location': '福建 福州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/3029409806/TB1eNURXyQnBKNjSZFmXXcApVXa_!!0-item_pic.jpg', 'price': '¥\n159.00', 'deal': '181人付款', 'title': 'RK S108RGB复古蒸汽朋克机械\n键盘\n有线背光游戏\n青轴\n黑轴茶轴红轴', 'shop': 'rk竞速专卖店', 'location': '浙江 杭州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/754398417/TB11x5vaACWBuNjy0FaXXXUlXXa_!!0-item_pic.jpg', 'price': '¥\n199.00', 'deal': '90人付款', 'title': '狼蛛掌控者机械\n键盘\n青轴\n游戏背光单手绝地求生lol吃鸡电竞宏定义', 'shop': '狼蛛旗舰店', 'location': '上海'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i4/2672032086/TB1kETck_XYBeNkHFrdXXciuVXa_!!0-item_pic.jpg', 'price': '¥\n449.00', 'deal': '245人付款', 'title': '美商海盗船惩戒者RGB银轴茶轴红轴\n青轴\ncherry樱桃轴机械\n键盘\n台式', 'shop': '美商海盗船旗舰店', 'location': '江苏 扬州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i4/3555178156/TB1YR00uKuSBuNjSsziXXbq8pXa_!!0-item_pic.jpg', 'price': '¥\n399.00', 'deal': '150人付款', 'title': '罗技G610 有线背光电竞吃鸡樱桃\n青轴\n红轴电脑cherry游戏机械\n键盘', 'shop': '罗技g新骏专卖店', 'location': '上海'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/imgextra/i2/52420401/TB2PJwwiqmWBuNjy1XaXXXCbXXa_!!0-saturn_solar.jpg', 'price': '¥\n115.00', 'deal': '6947人付款', 'title': '暴虎金属真机械键盘青轴黑轴有线游戏电竞吃鸡笔记本台式电脑网吧', 'shop': '鸣松数码专营店', 'location': '上海'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/imgextra/i2/52420401/TB2PJwwiqmWBuNjy1XaXXXCbXXa_!!0-saturn_solar.jpg', 'price': '¥\n115.00', 'deal': '6947人付款', 'title': '暴虎金属真机械键盘青轴黑轴有线游戏电竞吃鸡笔记本台式电脑网吧', 'shop': '鸣松数码专营店', 'location': '上海'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/imgextra/i2/52420401/TB2PJwwiqmWBuNjy1XaXXXCbXXa_!!0-saturn_solar.jpg', 'price': '¥\n115.00', 'deal': '6947人付款', 'title': '暴虎金属真机械键盘青轴黑轴有线游戏电竞吃鸡笔记本台式电脑网吧', 'shop': '鸣松数码专营店', 'location': '上海'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i3/2139521626/TB1ykCzuYGYBuNjy0FoXXciBFXa_!!0-item_pic.jpg', 'price': '¥\n115.00', 'deal': '15924人付款', 'title': '黑爵机械战警游戏机械\n键盘\n青轴\n黑轴红轴茶轴有线吃鸡电脑台式电竞', 'shop': 'ajazz黑爵巨犀专卖店', 'location': '上海'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/imgextra/i2/52420401/TB2PJwwiqmWBuNjy1XaXXXCbXXa_!!0-saturn_solar.jpg', 'price': '¥\n115.00', 'deal': '6947人付款', 'title': '暴虎金属真机械键盘青轴黑轴有线游戏电竞吃鸡笔记本台式电脑网吧', 'shop': '鸣松数码专营店', 'location': '上海'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i3/2139521626/TB1ykCzuYGYBuNjy0FoXXciBFXa_!!0-item_pic.jpg', 'price': '¥\n115.00', 'deal': '15924人付款', 'title': '黑爵机械战警游戏机械\n键盘\n青轴\n黑轴红轴茶轴有线吃鸡电脑台式电竞', 'shop': 'ajazz黑爵巨犀专卖店', 'location': '上海'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/imgextra/i2/52420401/TB2PJwwiqmWBuNjy1XaXXXCbXXa_!!0-saturn_solar.jpg', 'price': '¥\n115.00', 'deal': '6947人付款', 'title': '暴虎金属真机械键盘青轴黑轴有线游戏电竞吃鸡笔记本台式电脑网吧', 'shop': '鸣松数码专营店', 'location': '上海'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i3/2139521626/TB1ykCzuYGYBuNjy0FoXXciBFXa_!!0-item_pic.jpg', 'price': '¥\n115.00', 'deal': '15924人付款', 'title': '黑爵机械战警游戏机械\n键盘\n青轴\n黑轴红轴茶轴有线吃鸡电脑台式电竞', 'shop': 'ajazz黑爵巨犀专卖店', 'location': '上海'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/imgextra/i2/52420401/TB2PJwwiqmWBuNjy1XaXXXCbXXa_!!0-saturn_solar.jpg', 'price': '¥\n115.00', 'deal': '6947人付款', 'title': '暴虎金属真机械键盘青轴黑轴有线游戏电竞吃鸡笔记本台式电脑网吧', 'shop': '鸣松数码专营店', 'location': '上海'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/2139521626/TB1ykCzuYGYBuNjy0FoXXciBFXa_!!0-item_pic.jpg', 'price': '¥\n115.00', 'deal': '15924人付款', 'title': '黑爵机械战警游戏机械\n键盘\n青轴\n黑轴红轴茶轴有线吃鸡电脑台式电竞', 'shop': 'ajazz黑爵巨犀专卖店', 'location': '上海'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/imgextra/i2/52420401/TB2PJwwiqmWBuNjy1XaXXXCbXXa_!!0-saturn_solar.jpg', 'price': '¥\n115.00', 'deal': '6947人付款', 'title': '暴虎金属真机械键盘青轴黑轴有线游戏电竞吃鸡笔记本台式电脑网吧', 'shop': '鸣松数码专营店', 'location': '上海'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i3/2139521626/TB1ykCzuYGYBuNjy0FoXXciBFXa_!!0-item_pic.jpg', 'price': '¥\n115.00', 'deal': '15924人付款', 'title': '黑爵机械战警游戏机械\n键盘\n青轴\n黑轴红轴茶轴有线吃鸡电脑台式电竞', 'shop': 'ajazz黑爵巨犀专卖店', 'location': '上海'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/imgextra/i2/52420401/TB2PJwwiqmWBuNjy1XaXXXCbXXa_!!0-saturn_solar.jpg', 'price': '¥\n115.00', 'deal': '6947人付款', 'title': '暴虎金属真机械键盘青轴黑轴有线游戏电竞吃鸡笔记本台式电脑网吧', 'shop': '鸣松数码专营店', 'location': '上海'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/2139521626/TB1ykCzuYGYBuNjy0FoXXciBFXa_!!0-item_pic.jpg', 'price': '¥\n115.00', 'deal': '15924人付款', 'title': '黑爵机械战警游戏机械\n键盘\n青轴\n黑轴红轴茶轴有线吃鸡电脑台式电竞', 'shop': 'ajazz黑爵巨犀专卖店', 'location': '上海'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/imgextra/i2/52420401/TB2PJwwiqmWBuNjy1XaXXXCbXXa_!!0-saturn_solar.jpg', 'price': '¥\n115.00', 'deal': '6947人付款', 'title': '暴虎金属真机械键盘青轴黑轴有线游戏电竞吃鸡笔记本台式电脑网吧', 'shop': '鸣松数码专营店', 'location': '上海'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/2139521626/TB1ykCzuYGYBuNjy0FoXXciBFXa_!!0-item_pic.jpg', 'price': '¥\n115.00', 'deal': '15924人付款', 'title': '黑爵机械战警游戏机械\n键盘\n青轴\n黑轴红轴茶轴有线吃鸡电脑台式电竞', 'shop': 'ajazz黑爵巨犀专卖店', 'location': '上海'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i3/249789133/TB1HT3OuTJYBeNjy1zeXXahzVXa_!!0-item_pic.jpg', 'price': '¥\n89.00', 'deal': '5223人付款', 'title': '雷柏v500游戏机械\n键盘\n有线\n青轴\n黑轴电脑笔记本87吃鸡\n键盘\n104电竞', 'shop': '雷柏旗舰店', 'location': '广东 深圳'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i2/1762621111/TB1oNYAhz3z9KJjy0FmXXXiwXXa_!!0-item_pic.jpg', 'price': '¥\n389.00', 'deal': '1391人付款', 'title': 'Cherry樱桃G80-3800/3802 MX2.0C机械\n键盘\n黑轴\n青轴\n茶轴红轴104键', 'shop': 'cherry览自专卖店', 'location': '广东 广州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/3852773103/TB2QgEvvTJYBeNjy1zeXXahzVXa_!!3852773103.jpg', 'price': '¥\n127.00', 'deal': '0人付款', 'title': '防水有线87键机械\n键盘\n手感悬浮背光迷你小\n键盘\n台式笔记本通用USB', 'shop': '阿狸发发6688', 'location': '上海'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/3852773103/TB2QfwthyMnBKNjSZFzXXc_qVXa_!!3852773103.jpg', 'price': '¥\n153.20', 'deal': '0人付款', 'title': '可爱女生粉色背光游戏台式家用发光机械手感笔记本用USB有线\n键盘', 'shop': '阿狸发发6688', 'location': '上海'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i3/3852773103/TB2CIiovKOSBuNjy0FdXXbDnVXa_!!3852773103.jpg', 'price': '¥\n83.66', 'deal': '0人付款', 'title': '背光游戏电脑台式家用发光机械手感笔记本外接USB有线\n键盘', 'shop': '阿狸发发6688', 'location': '上海'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i4/3852773103/TB21tmivL9TBuNjy1zbXXXpepXa_!!3852773103.jpg', 'price': '¥\n153.00', 'deal': '0人付款', 'title': '女生粉色可爱背光游戏台式家用发光机械手感笔记本用USB有线\n键盘', 'shop': '阿狸发发6688', 'location': '上海'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/3852773103/TB2IqN6vHGYBuNjy0FoXXciBFXa_!!3852773103.jpg', 'price': '¥\n233.00', 'deal': '0人付款', 'title': '绝地求生刺激战场机械单手\n键盘\n游戏电竞吃鸡有线\n键盘\n手机安卓\n青轴', 'shop': '阿狸发发6688', 'location': '上海'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/3852773103/TB2cPFwnDXYBeNkHFrdXXciuVXa_!!3852773103.jpg', 'price': '¥\n151.00', 'deal': '0人付款', 'title': '数字小\n键盘\n财务会计笔记本电脑外接有线USB\n青轴\n机械数字小\n键盘', 'shop': '阿狸发发6688', 'location': '上海'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/3852773103/TB2QDkbhrZnBKNjSZFKXXcGOVXa_!!3852773103.jpg', 'price': '¥\n173.00', 'deal': '0人付款', 'title': '米徒小钢炮背光\n键盘\n轴青\n键盘\n机械红轴黑轴87键104套装USB网吧电竞', 'shop': '阿狸发发6688', 'location': '上海'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/1762621111/TB1o3V6iTvI8KJjSspjXXcgjXXa_!!0-item_pic.jpg', 'price': '¥\n1459.00', 'deal': '1607人付款', 'title': 'Cherry樱桃 MX 8.0背光RGB游戏机械\n键盘\n87键黑轴红轴\n青轴\n茶轴银轴', 'shop': 'cherry览自专卖店', 'location': '广东 广州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/1626822535/TB1inwzbWSWBuNjSsrbXXa0mVXa_!!0-item_pic.jpg', 'price': '¥\n49.90', 'deal': '10518人付款', 'title': '真机械手感\n键盘\n背光游戏吃鸡电脑台式家用朋克复古发光笔记本有线', 'shop': '新盟旗舰店', 'location': '上海'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i3/1085315961/TB2V2ubu1uSBuNjSsziXXbq8pXa_!!1085315961-0-item_pic.jpg', 'price': '¥\n289.00', 'deal': '2456人付款', 'title': 'Razer雷蛇 黑寡妇蜘蛛幻彩X竞技cherry樱桃\n青轴\n电竞游戏机械\n键盘', 'shop': '雷蛇官方旗舰店', 'location': '江苏 苏州'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i1/690218342/TB1UENSv.R1BeNjy0FmXXb0wVXa_!!0-item_pic.jpg', 'price': '¥\n135.00', 'deal': '2256人付款', 'title': '达尔优有线机械\n键盘\n电脑台式游戏\n青轴\n笔记本樱桃黑轴87键吃鸡金属', 'shop': '达尔优慧致星联专卖店', 'location': '江苏 南京'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/1136619306/TB1m8L_nByWBuNkSmFPXXXguVXa_!!0-item_pic.jpg', 'price': '¥\n179.00', 'deal': '4355人付款', 'title': '达尔优牧马人机械\n键盘\nek812黑轴\n青轴\n茶红轴104键电脑吃鸡游戏电竟', 'shop': '达尔优翔远专卖店', 'location': '广东 东莞'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i4/1136619306/TB1LyREv1uSBuNjSsziXXbq8pXa_!!0-item_pic.jpg', 'price': '¥\n135.00', 'deal': '3189人付款', 'title': '达尔优牧马人机械\n键盘\n3代ek815樱桃黑轴\n青轴\n茶轴吃鸡游戏87 104键', 'shop': '达尔优翔远专卖店', 'location': '广东 东莞'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/2863054326/TB1RuY.uAKWBuNjy1zjXXcOypXa_!!0-item_pic.jpg', 'price': '¥\n499.00', 'deal': '1971人付款', 'title': '官方旗舰店罗技G610游戏机械\n键盘\ncherry樱桃茶轴红轴\n青轴\n绝地求生', 'shop': '罗技g官方旗舰店', 'location': '上海'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i2/1899143513/TB1w_AesL9TBuNjy1zbXXXpepXa_!!0-item_pic.jpg', 'price': '¥\n115.00', 'deal': '6408人付款', 'title': '蒸汽朋克真机械\n键盘\n青轴\n黑轴网吧网咖游戏复古圆键吃鸡miss外设店', 'shop': '敏涛数码专营', 'location': '上海'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/1916034647/TB1Lqurg79WBuNjSspeXXaz5VXa_!!0-item_pic.jpg', 'price': '¥\n115.00', 'deal': '6947人付款', 'title': '暴虎金属真机械\n键盘\n青轴\n黑轴有线游戏电竞吃鸡笔记本台式电脑网吧', 'shop': '鸣松数码专营店', 'location': '上海'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/2210974266/TB1ScTBflmWBuNkSndVXXcsApXa_!!0-item_pic.jpg', 'price': '¥\n109.00', 'deal': '3155人付款', 'title': '黑爵AK40蒸汽朋克游戏机械\n键盘\n青轴\n黑轴茶轴红轴87键电竞吃鸡lol', 'shop': 'ajazz黑爵神品专卖店', 'location': '福建 福州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/2672032086/TB1exOYvntYBeNjy1XdXXXXyVXa_!!0-item_pic.jpg', 'price': '¥\n799.00', 'deal': '741人付款', 'title': '美商海盗船K70RGB银轴茶轴红轴\n青轴\ncherry樱桃轴机械\n键盘\n台式游戏', 'shop': '美商海盗船旗舰店', 'location': '江苏 扬州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/722664442/TB1OUjrfKGSBuNjSspbXXciipXa_!!0-item_pic.jpg', 'price': '¥\n105.00', 'deal': '10257人付款', 'title': '灵逸黑寡妇游戏机械\n键盘\n青轴\n黑轴红轴朋克台式电脑吃鸡有线小87键', 'shop': '鑫源泽数码专营店', 'location': '湖北 武汉'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/3446533752/TB2MTPwvL1TBuNjy0FjXXajyXXa_!!3446533752-0-item_pic.jpg', 'price': '¥\n348.00', 'deal': '2336人付款', 'title': 'ikbc C87键c104机械\n键盘\n游戏 cherry樱桃轴 黑轴\n青轴\n静音红轴电脑', 'shop': 'ikbc旗舰店', 'location': '北京'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i4/1968182565/TB2azzxvMaTBuNjSszfXXXgfpXa_!!1968182565-0-item_pic.jpg', 'price': '¥\n349.00', 'deal': '635人付款', 'title': '美商海盗船K70K68K95机械\n键盘\ncherry樱桃红轴银轴茶轴\n青轴\n游戏RGB', 'shop': '掏宝宝数码专营店', 'location': '上海'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/1085315961/TB1kNTbu9BYBeNjy0FeXXbnmFXa_!!0-item_pic.jpg', 'price': '¥\n799.00', 'deal': '1247人付款', 'title': 'Razer雷蛇 黑寡妇蜘蛛竞技幻彩版V2 机械\n键盘\n粉晶电竞游戏RGB背光', 'shop': '雷蛇官方旗舰店', 'location': '江苏 苏州'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i3/1695514100/TB1QhCsckSWBuNjSszdXXbeSpXa_!!0-item_pic.jpg', 'price': '¥\n18.80', 'deal': '45004人付款', 'title': '如意鸟 背光游戏电脑台式家用发光机械手感笔记本外接USB有线\n键盘', 'shop': '如意鸟旗舰店', 'location': '广东 东莞'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i2/1762621111/TB1AOlniTnI8KJjSszbXXb4KFXa_!!0-item_pic.jpg', 'price': '¥\n1359.00', 'deal': '570人付款', 'title': 'Cherry樱桃 MX 9.0背光RGB全键无冲游戏机械\n键盘\n黑轴\n青轴\n红轴茶轴', 'shop': 'cherry览自专卖店', 'location': '广东 广州'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i3/1628840609/TB1_BDpbhSYBuNjSspjXXX73VXa_!!0-item_pic.jpg', 'price': '¥\n19.80', 'deal': '10169人付款', 'title': '摩箭背光游戏电脑台式家用发光机械手感笔记本外接USB有线\n键盘\n通用商务办公打字电竞lol 吃鸡刺激战场外设', 'shop': '上海翼冷数码专营店', 'location': '上海'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i4/3029409806/TB1N.y3bsUrBKNjSZPxXXX00pXa_!!0-item_pic.jpg', 'price': '¥\n105.00', 'deal': '1738人付款', 'title': 'RK吃鸡游戏机械\n键盘\n蒸汽朋克有线\n青轴\n黑轴茶轴网吧网咖miss外设店', 'shop': 'rk竞速专卖店', 'location': '浙江 杭州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/2090350896/TB1C_CEfwvD8KJjSsplXXaIEFXa_!!0-item_pic.jpg', 'price': '¥\n145.00', 'deal': '2013人付款', 'title': '打字机真机械\n键盘\n青轴\n黑轴电脑吃鸡游戏电竞金属复古圆键蒸汽朋克', 'shop': '银雕旗舰店', 'location': '湖北 武汉'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i1/1762621111/TB1tCnOc2fM8KJjSZPfXXbklXXa_!!0-item_pic.jpg', 'price': '¥\n649.00', 'deal': '803人付款', 'title': '送大礼 Cherry樱桃G80-3000 3494机械\n键盘\n黑轴红轴茶轴\n青轴\n静音轴', 'shop': 'cherry览自专卖店', 'location': '广东 广州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/2090413475/TB1BcI.ukKWBuNjy1zjXXcOypXa_!!0-item_pic.jpg', 'price': '¥\n39.90', 'deal': '7527人付款', 'title': '狼途背光真机械手感\n键盘\n台式电脑笔记本外接USB有线无声静音游戏', 'shop': '鑫然华数码专营店', 'location': '湖北 武汉'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/2236973970/TB1NuyZpNSYBuNjSspjXXX73VXa_!!0-item_pic.jpg', 'price': '¥\n105.00', 'deal': '2315人付款', 'title': 'RK暗影蒸汽复古朋克机械\n键盘\n黑轴\n青轴\n茶轴104键电脑吃鸡游戏电竞', 'shop': 'rk旗舰店', 'location': '福建 福州'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i1/1661941219/TB10u8ckAOWBuNjSsppXXXPgpXa_!!0-item_pic.jpg', 'price': '¥\n1479.00', 'deal': '439人付款', 'title': 'CHERRY樱桃MX8.0背光RGB侧刻87键机械\n键盘\n黑轴\n青轴\n红轴茶轴银轴', 'shop': 'cherry旗舰店', 'location': '北京'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i3/3548168303/TB1t2Y8vMaTBuNjSszfXXXgfpXa_!!0-item_pic.jpg', 'price': '¥\n479.00', 'deal': '668人付款', 'title': '罗技G610机械\n键盘\n背光有线电竞游戏cherry樱桃茶轴/红轴/\n青轴\n键盘', 'shop': '罗技g百事得专卖店', 'location': '上海'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i3/369155151/TB1nLICkuGSBuNjSspbXXciipXa_!!0-item_pic.jpg', 'price': '¥\n169.00', 'deal': '1477人付款', 'title': '黑爵AK35I游戏机械\n键盘\n青轴\n黑轴茶轴红轴吃鸡宏台式有线电脑', 'shop': '黑爵旗舰店', 'location': '福建 福州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/1026844532/TB1CRSllZbI8KJjy1zdXXbe1VXa_!!0-item_pic.jpg', 'price': '¥\n115.00', 'deal': '2043人付款', 'title': '赛德斯真机械\n键盘\n青轴\n黑轴茶轴打字游戏网吧网咖徐老师miss外设店', 'shop': '赛德斯旗舰店', 'location': '广东 东莞'}
